stadt_name,land,region,einwohnerzahl,breitengrad,laengengrad,ist_hauptstadt
Altenberg bei Linz,Österreich,Europa,4700,48.3739,14.3503,False
Amstetten,Österreich,Europa,23500,48.1219,14.8747,False
Ansfelden,Österreich,Europa,16300,48.2086,14.2889,False
Attnang-Puchheim,Österreich,Europa,9000,48.0136,13.7214,False
Bad Aussee,Österreich,Europa,4900,47.61,13.7836,False
Bad Ischl,Österreich,Europa,14200,47.7111,13.6189,False
Bad Leonfelden,Österreich,Europa,4400,48.5225,14.2925,False
Baden bei Wien,Österreich,Europa,26000,48.0069,16.2342,False
Bischofshofen,Österreich,Europa,10600,47.4158,13.2186,False
Bleiburg,Österreich,Europa,4000,46.5908,14.7986,False
Bludenz,Österreich,Europa,14800,47.1556,9.8222,False
Braunau am Inn,Österreich,Europa,17500,48.2569,13.0331,False
Bregenz,Österreich,Europa,29500,47.5031,9.7471,False
Bruck an der Leitha,Österreich,Europa,8300,48.0264,16.7792,False
Bruck an der Mur,Österreich,Europa,15800,47.4108,15.2689,False
Brunn am Gebirge,Österreich,Europa,12000,48.1069,16.2831,False
Deutsch-Wagram,Österreich,Europa,9000,48.2986,16.5647,False
Deutschlandsberg,Österreich,Europa,11600,46.8167,15.2167,False
Dornbirn,Österreich,Europa,50500,47.4125,9.7417,False
Eferding,Österreich,Europa,4200,48.3106,14.0022,False
Eisenstadt,Österreich,Europa,15000,47.845,16.5189,True
Enns,Österreich,Europa,12000,48.2142,14.4789,False
Feldbach,Österreich,Europa,13400,46.9536,15.8883,False
Feldkirch,Österreich,Europa,35000,47.2386,9.5989,False
Feldkirchen an der Donau,Österreich,Europa,5400,48.3444,14.0514,False
Feldkirchen in Kärnten,Österreich,Europa,14400,46.7242,14.0942,False
Ferlach,Österreich,Europa,7100,46.5272,14.2986,False
Frauenkirchen,Österreich,Europa,2900,47.8417,16.925,False
Freistadt,Österreich,Europa,8000,48.5111,14.5056,False
Friesach,Österreich,Europa,4900,46.9517,14.4056,False
Fürstenfeld,Österreich,Europa,8600,47.05,16.075,False
Gallneukirchen,Österreich,Europa,6500,48.3531,14.4164,False
Gerasdorf bei Wien,Österreich,Europa,11000,48.2958,16.4686,False
Gmunden,Österreich,Europa,13200,47.9183,13.7994,False
Gmünd,Österreich,Europa,5200,48.7742,14.9869,False
Gramastetten,Österreich,Europa,5100,48.3814,14.1894,False
Gratwein-Straßengel,Österreich,Europa,13000,47.1236,15.3344,False
Graz,Österreich,Europa,295000,47.0707,15.4395,False
Grieskirchen,Österreich,Europa,5100,48.2353,13.8325,False
Groß-Enzersdorf,Österreich,Europa,11000,48.2017,16.5494,False
Gumpoldskirchen,Österreich,Europa,4000,48.0453,16.2792,False
Gänserndorf,Österreich,Europa,12000,48.3406,16.7194,False
Götzis,Österreich,Europa,11800,47.3325,9.6453,False
Güssing,Österreich,Europa,3600,47.0594,16.3222,False
Hall in Tirol,Österreich,Europa,14300,47.2811,11.5067,False
Hallein,Österreich,Europa,21500,47.6833,13.1,False
Hard,Österreich,Europa,13500,47.4897,9.6911,False
Hartberg,Österreich,Europa,6700,47.2806,15.9697,False
Hermagor-Pressegger See,Österreich,Europa,6800,46.6272,13.3667,False
Hohenems,Österreich,Europa,17000,47.3631,9.6883,False
Hollabrunn,Österreich,Europa,12000,48.5633,16.0833,False
Horn,Österreich,Europa,6500,48.6644,15.6567,False
Imst,Österreich,Europa,10800,47.2389,10.7422,False
Innsbruck,Österreich,Europa,132000,47.2692,11.4041,False
Jennersdorf,Österreich,Europa,4100,46.9364,16.1361,False
Judenburg,Österreich,Europa,9600,47.1686,14.6597,False
Kapfenberg,Österreich,Europa,22500,47.4436,15.29,False
Kirchdorf an der Krems,Österreich,Europa,4500,47.9056,14.1233,False
Kitzbühel,Österreich,Europa,8200,47.4464,12.3922,False
Klagenfurt am Wörthersee,Österreich,Europa,104000,46.6249,14.3053,False
Klosterneuburg,Österreich,Europa,28000,48.3053,16.325,False
Knittelfeld,Österreich,Europa,12500,47.2139,14.8289,False
Korneuburg,Österreich,Europa,13500,48.3433,16.3333,False
Krems an der Donau,Österreich,Europa,25000,48.4101,15.6022,False
Kufstein,Österreich,Europa,19500,47.5833,12.1667,False
Köflach,Österreich,Europa,9700,47.0639,15.0864,False
Landeck,Österreich,Europa,7700,47.13,10.565,False
Lauterach,Österreich,Europa,10000,47.4744,9.7317,False
Leibnitz,Österreich,Europa,12500,46.7817,15.5383,False
Leoben,Österreich,Europa,24500,47.3833,15.1,False
Leonding,Österreich,Europa,29000,48.2806,14.25,False
Lienz,Österreich,Europa,12000,46.8289,12.7619,False
Liezen,Österreich,Europa,8200,47.5683,14.2419,False
Lilienfeld,Österreich,Europa,2600,48.0136,15.5969,False
Linz,Österreich,Europa,210000,48.3069,14.2858,False
Lustenau,Österreich,Europa,23800,47.4275,9.6603,False
Marchtrenk,Österreich,Europa,14000,48.1917,14.1114,False
Mariazell,Österreich,Europa,3600,47.7725,15.3183,False
Mattersburg,Österreich,Europa,7500,47.7378,16.3967,False
Mattighofen,Österreich,Europa,7000,48.1064,13.1506,False
Mayrhofen,Österreich,Europa,3900,47.1628,11.8625,False
Melk,Österreich,Europa,5600,48.2269,15.3314,False
Mistelbach,Österreich,Europa,11600,48.5703,16.5744,False
Mittersill,Österreich,Europa,5400,47.2817,12.4817,False
Murau,Österreich,Europa,3500,47.1119,14.1731,False
Mödling,Österreich,Europa,20500,48.0861,16.2842,False
Mürzzuschlag,Österreich,Europa,8300,47.6069,15.6725,False
Neumarkt am Wallersee,Österreich,Europa,6500,47.9431,13.2256,False
Neunkirchen,Österreich,Europa,12500,47.7203,16.0806,False
Neusiedl am See,Österreich,Europa,8500,47.9494,16.8444,False
Oberndorf bei Salzburg,Österreich,Europa,5800,47.9419,12.9417,False
Oberwart,Österreich,Europa,7600,47.2878,16.2033,False
Ottensheim,Österreich,Europa,4800,48.3317,14.1769,False
Perchtoldsdorf,Österreich,Europa,15000,48.1194,16.2656,False
Perg,Österreich,Europa,9000,48.2503,14.6339,False
Pinkafeld,Österreich,Europa,5900,47.3714,16.1242,False
Pregarten,Österreich,Europa,5600,48.3556,14.5311,False
Puchenau,Österreich,Europa,4600,48.3117,14.2433,False
Purkersdorf,Österreich,Europa,9700,48.2078,16.1764,False
Rankweil,Österreich,Europa,12000,47.2711,9.6433,False
Reutte,Österreich,Europa,6900,47.4892,10.7183,False
Ried im Innkreis,Österreich,Europa,12400,48.2106,13.4886,False
Rohrbach-Berg,Österreich,Europa,5200,48.5744,13.9917,False
Rum,Österreich,Europa,9300,47.2869,11.455,False
Rust,Österreich,Europa,2000,47.8008,16.6747,False
Saalfelden am Steinernen Meer,Österreich,Europa,16800,47.4264,12.8481,False
Salzburg,Österreich,Europa,156000,47.8095,13.055,False
Sankt Johann im Pongau,Österreich,Europa,11400,47.3494,13.2044,False
Scheibbs,Österreich,Europa,4200,48.005,15.1678,False
Schladming,Österreich,Europa,6500,47.3933,13.6886,False
Schruns,Österreich,Europa,4000,47.0806,11.5333,False
Schwaz,Österreich,Europa,13800,47.3486,11.7083,False
Schwechat,Österreich,Europa,21000,48.1383,16.4708,False
Schwertberg,Österreich,Europa,5400,48.2725,14.5828,False
Schärding,Österreich,Europa,5300,48.4572,13.4322,False
Seekirchen am Wallersee,Österreich,Europa,11000,47.8931,13.1239,False
Spittal an der Drau,Österreich,Europa,15500,46.7917,13.4958,False
St. Andrä,Österreich,Europa,9900,46.7656,14.8236,False
St. Johann in Tirol,Österreich,Europa,9500,47.5222,12.4286,False
St. Pölten,Österreich,Europa,58000,48.2044,15.6229,False
St. Veit an der Glan,Österreich,Europa,12500,46.7667,14.35,False
Steyr,Österreich,Europa,38500,48.0407,14.4213,False
Stockerau,Österreich,Europa,17000,48.3844,16.2122,False
